reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
72e37eb9-220e-4ebb-8068-a846c6c2ec45,Fasika alemenew Tades,https://play-lh.googleusercontent.com/a/ACg8ocL8MNbEfVGkYNlx-VEmKHQldYoHuyy7MLVfnO28y60DMiprdQ=mo,የእርስዎን ተሞክሮ ይግለጹ (አማራጭ),5,1,24.07.04,2024-09-14 16:37:34,,
7f00e003-f4e4-49e1-bdd1-16c71454d8ea,Esubalew 7822,https://play-lh.googleusercontent.com/a-/ALV-UjVfiIEFC-Mp-9DznIBSxYr8SK5HUlgGA8t0TVGMj7VnuGU9kE3J,It's not working. It needs a big update. Can't you update the app quickly?,1,0,24.07.04,2024-09-14 15:09:31,,
15bcf00e-6cb4-4e13-9ded-9b6a1cce2bd8,JOEL AIMOHON (AimohonJoel),https://play-lh.googleusercontent.com/a-/ALV-UjW3ltYqz7cj1F_84yOPKSzdEZW9bcZmZT_HqE8IvpO_6RXzklcB,"I am Aimohon Joel , It's can be Good for a Better Conversation in Time 🙂",3,0,24.07.04,2024-09-14 02:48:46,,
a597b94a-ed3c-4fa9-a749-a23d54faa49c,Biruk Ephrem,https://play-lh.googleusercontent.com/a/ACg8ocKfmRoHUnqEcYt_iWpC30utFhjw-tGtDNdUgrIDFl5AC8xzEQ=mo,"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",1,5,24.07.04,2024-09-13 21:50:22,,
8f298344-5e64-4ebe-bbcc-c24b6909b563,minase ayza,https://play-lh.googleusercontent.com/a-/ALV-UjU2z9lY8Lm5BgPzkAO7MwL1Jf9c9E7stJ20cIM40kYu4q4s2AE,Bes and freindly app,5,1,24.07.04,2024-09-13 07:47:02,,
6bd7e86b-f9b2-4204-925d-33082e883d64,Sailorforlife BESTTI,https://play-lh.googleusercontent.com/a/ACg8ocJt9dlEIsL0Qd0USYdSvvYfOOCCH-O3N8bess8QzlvZkOHiGQ=mo,It doesn't work.,1,0,24.07.04,2024-09-12 12:20:37,,
1e10c54c-f676-477c-9a7b-bb0aba1aeb9e,Melkamu Gudeta,https://play-lh.googleusercontent.com/a-/ALV-UjW2VoJsVcGKlrCCVWGWnP-y-m6OGC8IIS_HxYF9AxQLSWFycXQ,"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",1,9,24.07.04,2024-09-11 22:39:38,,
f736ba52-844f-46ef-9164-1803171f7177,Seyfedin Ali,https://play-lh.googleusercontent.com/a-/ALV-UjWgbsWEJ1DMxWA1TVSWlMg_C3cIoehybMwC6nKh2DUUIf1VGHro,How to download or screenshot of payment receipt...what kinda worst app ever 🤮🤮🤢,1,0,24.07.04,2024-09-11 14:19:05,,
4efeb787-8699-49a8-a40a-03e5692a2596,Pastor Misgana Fikadu,https://play-lh.googleusercontent.com/a-/ALV-UjWpYMu4i5eNaRTQyrIRrRbJ5HE3qKuAC9a8IxVcc8QhH2PKc3h5,Good,5,1,,2024-09-10 12:30:24,,
156a8b49-e33e-4088-85d6-879c49082f30,Zerihun Dacho Tura,https://play-lh.googleusercontent.com/a-/ALV-UjX_ZFplxRHwuSnINAzBS4lgRZHGXBgJhYyG5TErmR8O4HD8K1hF,Smart technology,5,1,24.07.04,2024-09-10 09:48:06,,
d6d25233-fa63-4817-a558-29517149d2ff,Lidu,https://play-lh.googleusercontent.com/a/ACg8ocKoduuYYoJ7_0tQUuzBhPNudmjnp21e754bcfS_gsnz5Y9pDQ=mo,Yegema app tish🪨,1,0,,2024-09-08 08:53:43,,
0b18f9f3-e411-4e7c-96fe-40fef1a63e98,Gabo Jabadhu,https://play-lh.googleusercontent.com/a-/ALV-UjUWT6K68jCL7ubzs84ipFj7fksYEe3r9Erhh2NcZBoqSlyCaKQ,Ok,5,1,24.07.04,2024-09-07 18:12:32,,
07b686cc-bf94-4164-a731-684fa29cfb83,Wurbie MJ Trading PLC,https://play-lh.googleusercontent.com/a/ACg8ocKeDcg4fLB5d70xHx3K-OQhVysHOTy1S95hM7EZBSMyfhFN4w=mo,"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",1,0,24.07.04,2024-09-07 10:42:49,,
83311c04-cd01-496c-b382-2caaa5132819,Gutu Bahiru,https://play-lh.googleusercontent.com/a/ACg8ocJyu1cHcArGioHv_57x1neZ2NnmkDJwVGP8yOsX0ta9KtsXJw=mo,"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",1,2,24.07.04,2024-09-06 19:16:55,,
a2fb35e2-3828-4626-bddb-7443e04bf770,Ebenezer Daniel,https://play-lh.googleusercontent.com/a/ACg8ocKwqaL1Crk_urTq8T6rkjqMEMxyV72_fYOUQhaExHyjAmOuKA=mo,"It crashes frequently. It launches on Android 8.1 but I don't think it actually works on versions less than 10. If so, it shouldn't be available for download by such devices to begin with, like many other finance apps are not. It was so much better three months ago, upgrades should be for the better.",1,14,,2024-09-06 10:06:12,,
3283f02f-0474-44ec-b7d6-5e90c94d88d4,et spam,https://play-lh.googleusercontent.com/a/ACg8ocKUQl-nkNcwHxMS3j2hJYfbGjGbVxbI65epvIp-RMAvqZ7K0w=mo,Awesome application. But lately its crashing everytime i opened it.,4,0,24.07.04,2024-09-05 23:48:22,,
46e93d8a-1db7-4de9-af68-14e66a30c6c1,Biruk Belay,https://play-lh.googleusercontent.com/a-/ALV-UjVpJhj7IVGFzYCphNctYKL92a6O7KcmahvQVMqxwvSdmdVz9ia5,እጅም በጣም ደካማ አፕ ነው ሲፈልግ ይከፍታል ሲፈልግ አይከፍትም ከአዋሽ እና ንግድ ባንክ የመሳሰሉ ባንኮች ሲወዳደር ሞባይል ባንኪንግ App እጅግ የሚያበሳጭ ነው ለውጥ ያስፈልጋችኋል,1,0,24.07.04,2024-09-05 20:52:21,,
9815fc5f-16d3-4d71-bbd2-2e2712064003,Abdulhafiz,https://play-lh.googleusercontent.com/a-/ALV-UjUA6KKvVJnx0RFvHuym6C7eEtoyxPpDELNho8SfcOu3gfUQqZTx,good,5,1,,2024-09-05 08:22:58,,
625e7055-7dac-4aa3-809b-de7ef171fb92,Temesgen Asrat,https://play-lh.googleusercontent.com/a/ACg8ocLidu0h-4RcI0dvfkQLeM_y_W5Yg5LQ8D-nexbOtqasMrypUQ=mo,Fast one,3,0,,2024-09-04 22:10:02,,
ed313595-7211-44a8-9b42-defd7503aebc,nebil mohammed,https://play-lh.googleusercontent.com/a/ACg8ocKdCJ7U2u7fTpg2elcUIo4kyDDF-BipICjZE09rV4JHd91UIZo=mo,Nice looking app but a terrible user experience.,1,0,24.07.04,2024-09-03 17:30:49,,
2d922abd-f8f3-4666-8a3f-d83060bb7b5d,Bereket Mengistu,https://play-lh.googleusercontent.com/a-/ALV-UjWy2SMKdDgaS24KZbZs5rJtc1tLjzzrN7yOuRLwGX6WtUijx-s,The worest MB app ever!!🙄,1,0,24.07.04,2024-09-02 14:13:33,,
2518f2a5-fdbb-4ed2-bcc6-3c294e555e9d,temesgn ephream,https://play-lh.googleusercontent.com/a-/ALV-UjX2cN4wRugltCmEoMFDcjvXQgt6JVDQZBcuhYGSZcKnqQBUubpR,Very good,5,1,24.07.04,2024-09-01 19:47:47,,
2e1591df-5f9d-40b1-a355-a88a45119960,Teferi Haileluel,https://play-lh.googleusercontent.com/a-/ALV-UjX4Qb5ZIFHCcKlQ3uHxE2e1r9WyUZxUKYEV6Q-dLpvJQv6dabRg,It is ok,5,1,24.07.04,2024-09-01 12:56:42,,
861dcf64-11ac-4109-9416-dca7c303cdf9,Adonay Kebede,https://play-lh.googleusercontent.com/a-/ALV-UjUEdUm9oix7pBtn58QqEP2x3-5KGGjiIKYr0otarGvvfIVYdyg2,Plz fix the Apps ....screenshot lovation hide from glarey share botten not work😔😔,1,1,24.07.04,2024-08-30 13:05:08,,
b154b824-bad2-4f80-8a15-979f76b46075,Nets Yad,https://play-lh.googleusercontent.com/a/ACg8ocKoZIaKLH5abk8a4x5JwR7c8c0bbIHLFVsWvThxcSV55pR6Nw=mo,Good,5,1,24.05.07,2024-08-30 13:01:27,,
f1e5d348-ac0a-4b00-8bbf-9c71151e4b32,Sahalu Seife,https://play-lh.googleusercontent.com/a/ACg8ocKLFCNPHLW6iM09dgrchl4IPX0pygkE-DX95zPM7GWh9Wu5qg=mo,Apollo's,1,0,,2024-08-29 22:26:11,,
9ecfe32c-ca36-4390-b7c5-73b509e9eb02,Ezu Mudesir (Silence),https://play-lh.googleusercontent.com/a-/ALV-UjVasr0Wy0fR81Z5zJEQV5HPpT-e8bcJW8sAzbL1OQIUe3FooMq5,The worst experience ever,1,0,24.07.04,2024-08-29 17:17:17,,
b15b04c0-0c95-4ef7-bf69-1a458114f5db,Hussen Ali Umar,https://play-lh.googleusercontent.com/a/ACg8ocINL6HZLny0I5EXuDz7u68ZZhWaGgfSUvcxPyIO5VfEzWMsGw=mo,Hussenaliumar,5,1,24.07.04,2024-08-29 12:35:33,,
fbda0e53-962d-4824-a8f5-849c6d8f3d7e,Papa Wilson,https://play-lh.googleusercontent.com/a-/ALV-UjVBEWGwEZah6-6ijrZCTSiVgfzkrGG1dBugJ-qTP4i8dXrWb7dU,Good,3,0,24.07.04,2024-08-28 16:14:12,,
8d23e22a-989a-44bb-81bf-3f34c868d3de,Cakoma Soira,https://play-lh.googleusercontent.com/a-/ALV-UjWK1iSrRHm_slj7w66yYeO3xWhCiqvmsIu7yFJLpKx2Fojx090,Hi I have problem with this App BOA mobile I don't know what is wrong with this App I did many times download but it's sam doesn't work if sam like that this app way I have to be customer with them how I know my account and checking save The book is no Not enough alone,1,5,24.07.04,2024-08-28 06:35:38,,
a3d2eb8a-821b-4e7a-8811-13e76f876378,Yoseph Megebo,https://play-lh.googleusercontent.com/a-/ALV-UjWski1keEPFvMw4HuCKXsYg9lve24Xg7Mpqoq61g4yfq_q_25E,It is not work for my device,5,1,24.07.04,2024-08-27 18:21:28,,
8f57afa4-5ed4-4db7-ab84-7b52045fa94e,Alazar Solomon,https://play-lh.googleusercontent.com/a/ACg8ocIjk4OlrTo3aHptLtiGVwMdZM4LZO-nAywwPMIJJhfgIO9yKhE=mo,"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",1,4,24.07.04,2024-08-26 14:15:02,,
a5c6ec4a-ac4e-4ab7-83dd-271c28d11492,Diborah Terefe,https://play-lh.googleusercontent.com/a-/ALV-UjVbO1p2DPmELkeyjdsrfDGLNWDbi0bCQ6vmliyicn4WP2sKtZc,The worst app ever,1,0,,2024-08-26 12:41:26,,
41bb6fe1-d75c-4f69-908e-cd1000cb6b98,Dani Ayalw,https://play-lh.googleusercontent.com/a/ACg8ocJqm0fY3CnP8gJdKmZo51azQfNUGMjr0ikHQnL0I--I5Iqwtw=mo,Good,5,1,24.07.04,2024-08-26 12:03:09,,
51aba586-a360-476f-8523-7772f8f56827,Bitanya Gebre,https://play-lh.googleusercontent.com/a/ACg8ocLUa5e3awiZgjMImUbGn_zzBWcbuh0OQzdOzDwA6L-cG08KzQ=mo,Betanya Gebre,3,0,24.07.04,2024-08-23 21:29:23,,
9fa13def-7ef1-4e33-bbd4-24d4a4c2c1b0,Semere Berehe,https://play-lh.googleusercontent.com/a-/ALV-UjVCN8h-FBpxJpbVKjFKb9gtTCtmqUC8bGGSbqcy3do-KOZm8Jmx,I dont recommand it to any one,1,0,,2024-08-23 11:05:36,,
73bf10cd-963e-4696-879a-442ec5a4081a,Zawdnash sisay,https://play-lh.googleusercontent.com/a/ACg8ocKhCtI3qBGyQA1OOzbexKqdqzpDfcgUXn7r4G5Ab_WFlROxEw=mo,Good,5,1,24.07.04,2024-08-22 09:00:42,,
1b043c6b-bf34-4b3b-a43b-a35d2613fb26,ephrem habtamu,https://play-lh.googleusercontent.com/a-/ALV-UjVOXFvZNlHDuuNV8_dZMu_bUghPXJzupjUS93wkG0QEn90LBho,Excellent app,5,1,,2024-08-21 13:20:16,,
13cb3aad-a536-447c-8e30-2d7eaedcf5e4,Amanuel Abiy,https://play-lh.googleusercontent.com/a/ACg8ocLf9RmNCoR23wUTrIe9j9RswWcnaK0nnG6_8rfO1JBVJBFawOq_=mo,"The application used to work well. But after updates I'm not able to use the forgot password feature, which is blocking me from accessing it as a whole.",1,9,24.07.04,2024-08-20 12:35:21,,
f6336b23-e16d-4639-8229-d2104fa01a34,Abdulmenan Kenzu,https://play-lh.googleusercontent.com/a-/ALV-UjU6Anl8w4bC6ssQvtZfGD03Hz-1QT2DHD6bIFCDWRnqBJQLqXIa,ትርሃስ,5,1,24.07.04,2024-08-19 18:58:10,,
8a23ca3d-01db-4da4-b5ad-6e6b510ca564,JIMI “JEMUSHIFA” jimi,https://play-lh.googleusercontent.com/a-/ALV-UjV_pY6Mfv0IkjMSqp90rQPHhfVEmYRSJIflVfUslP4uh2R8HsxM,Gio,4,0,,2024-08-19 13:12:51,,
e7724869-421f-4e36-be90-104ea76feb33,Jemal Sirmolo,https://play-lh.googleusercontent.com/a/ACg8ocI7z1LcDT_y_nxCzQC-qgSyDuVKhAShpSjJFk3qd215UKYw4dg=mo,App isn't working,1,0,24.07.04,2024-08-18 20:48:13,,
e8af57ac-dc4a-452b-9bc5-4787b61f6f04,Getachew Tadesse,https://play-lh.googleusercontent.com/a/ACg8ocIiBWPQt6ONjuBqTKW1DeRTd2c7tGimj7_kQrFLVju0CyOGmmA=mo,Best app,5,1,24.07.04,2024-08-18 20:19:44,,
7172704c-d6ab-4ee6-8c06-7e540a7d5fc7,Tesfaye Hulumyifer,https://play-lh.googleusercontent.com/a/ACg8ocLx7QyZz9gP9XylYParn_XW6acKWn8Ox8mwpiCP-ZubfhZOrw=mo,so far good but always it lugs,3,0,24.07.04,2024-08-17 19:16:57,,
fd6fe106-f83e-4e61-8f27-3555b7e5a227,Tito Hailu,https://play-lh.googleusercontent.com/a-/ALV-UjUBdVyVN-55uRP-63HX9giizXb3H2rzkb_fhe14VjpZ1h4AMzoH,Don't trust this bank and its service.,1,1,24.07.04,2024-08-16 14:31:36,,
bd90f06d-8e5d-498a-b0be-de5110c3c700,dereje tadesse haile,https://play-lh.googleusercontent.com/a/ACg8ocIoiuzv88t7AJC6l6Ki7ueTPcFj7S4I69FJ0AJudm8CvZrmWw=mo,"I can not open and use the application,please help me!",5,1,,2024-08-15 21:13:25,,
dd890ab7-af02-4efa-8e9e-33316a7160bd,Natnael Kumlachew,https://play-lh.googleusercontent.com/a/ACg8ocLzaIANGMLBEHGigadAK-IolHP1rWh93cGRXYiL2MKWMtS4a-M=mo,Horrible,1,0,24.07.04,2024-08-14 22:31:06,,
b9ddd42d-164a-41e5-b5cd-55dd14cfbd8c,Yonas Desalegn,https://play-lh.googleusercontent.com/a-/ALV-UjVQsoK1f0tLq3nCMTWuUqXPLFSC2W6IhCEArze9woBkzxPTRoo,Mostly not working 😑,1,0,24.07.04,2024-08-14 12:29:24,,
6dbac161-ee8d-451c-8474-f79f10705e4a,Tadese Amaha,https://play-lh.googleusercontent.com/a/ACg8ocI_7A8mh1sE3g2k9JCaL1OfF2SaopTGZDL7lHfs2SalAGcVNQ=mo,Good,5,1,24.07.04,2024-08-13 20:26:12,,
05a7adf0-3cd0-4f89-86da-35c241d648a4,Ifusha Let'sgo,https://play-lh.googleusercontent.com/a-/ALV-UjXZyNWv0M5g8uBOki30kwsMGfj8e5u2_v5sIs-iPGxYMJXDspgX,Awesome 👌,5,1,,2024-08-12 14:38:07,,
6e039674-a668-43a6-8d89-201a4c32000e,Haylemaryam Daget Tesfaye,https://play-lh.googleusercontent.com/a-/ALV-UjV1rzIwmItMa7-IywrCsSGOuBqSMo28gXiiVznqPQt5oZFVkump,"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",3,22,24.07.04,2024-08-12 13:23:20,,
f2eec1d7-ae40-470e-b9f3-bd992ae32037,Bereket Kochito,https://play-lh.googleusercontent.com/a-/ALV-UjWVvuzpJVZMBP53kEi4FJ91YK0VtWe7hquXU0hQIm2A3rr5CSQ,Thank you,3,1,,2024-08-12 11:06:19,,
f3cb13b7-59a4-4910-8373-e7a7f3f9d1e9,zewde demsse,https://play-lh.googleusercontent.com/a-/ALV-UjUOgAIRM1l57yMXQdS051GzCwGQhRR-QIleOjYJqWwtd5UFu-8Y,Very poor app b/c highly slow to open the app,1,0,24.07.04,2024-08-12 07:56:44,,
68af9c89-56b9-4059-8112-23e5a03a7648,Sadam Mulugeta,https://play-lh.googleusercontent.com/a-/ALV-UjUYPqb6M1__mOBgj6KPQ__QWcVPd7knpuYDoga47i4rvP2RtTMi,Ok,5,1,,2024-08-12 03:46:06,,
a2b03cf9-f97f-487c-b55b-58acfe13b6ac,Abi 5252,https://play-lh.googleusercontent.com/a/ACg8ocK0GWsr8Ws8RNr4fAIYdUDxDgYjWa5KNojWwniZQ_lmSljiXQ=mo,best,1,0,,2024-08-12 02:34:06,,
0f22d859-973b-46a7-bf95-4e8e14affd35,zelalem abera,https://play-lh.googleusercontent.com/a/ACg8ocJWZId2YLoWsYyqkGjsBEoLjdYJEyUc9orIeACPi0q5hOUOsg=mo,Best app,5,1,24.07.04,2024-08-11 22:38:09,,
501db4c8-f14f-4810-9590-d4ab79be84a2,Letshtsgaye,https://play-lh.googleusercontent.com/a/ACg8ocJ7pR4PhdEgJU01QwVPOYIYnYLjd6nae5vvIezH61pFP_JF-w=mo,Wedi Tekle .,5,1,24.07.04,2024-08-11 16:13:14,,
91b3d4e5-b3c9-4de6-8bbd-99cfec87e3d0,Heenok Mekuria,https://play-lh.googleusercontent.com/a-/ALV-UjUFhHUhsFRF8FCfLtRS7ZbCpPzV9OwvonvdrLDYpPkYIs1liDOx,Bad app📱👎👎👎,1,0,24.07.04,2024-08-11 12:39:15,,
0893e704-f5b8-49d8-b12d-dd7e8924daa6,Dandi Terfasa,https://play-lh.googleusercontent.com/a-/ALV-UjUIy9911EmC8QuODtLxNALPRpZ8sPatT14pmcf9SAsghQN5XGc,Dura nan fayyadaman ture amma garuu naaf hojjechaa hin jiru maaf?,5,1,,2024-08-11 09:12:42,,
a7f22b9a-35a4-4bb9-ba49-badf18ba0243,one More,https://play-lh.googleusercontent.com/a-/ALV-UjU37-NTNAE4ForhSN8XASqzn8rq8Nw59IlyAT_76mT-fsVpKVlN,Nice appp,5,1,24.07.04,2024-08-11 07:23:42,,
aeea13da-3744-4721-95b1-60031b562393,Yonas Worku,https://play-lh.googleusercontent.com/a-/ALV-UjXjSeaNWTbvrb4QQXy7Q02Ow-HCOGXqQp4AmmxZQQFVqX985JQ,ሰላም አቢሲኒያዎች የሞባይል ባንኪንጋችሁ ተጠቃሚ ነኝ አገልግሎቱን ስላስጀመራችሁለን እናመሰግናለን። ነገር ግን አለፎ አልፎ የነበረው የማስፈንጠሪያው በአግባቡ አለመስራት አልፎ አልፎ ወደመስራት ተቀይሯል ድሮ እንደነበራችሁ እናውቃለን ዘንድሮም ብትኖሩልን እንመርጣለን *ከዘመን አንጉደል*,3,0,,2024-08-10 18:31:56,,
ba879c5c-680b-4f62-867c-3f7e8fd1e694,Abdiqaadir Mohamed Abdi Gurey,https://play-lh.googleusercontent.com/a/ACg8ocIuDe0FlImlp-AfJyCnsBXdejx40Q8W7IypXPefJH3l37EVhu77=mo,Gooood app my dear,5,1,24.07.04,2024-08-10 02:59:07,,
88e2b5f6-040e-452a-9bad-a98caa89cd95,Harun Tamam,https://play-lh.googleusercontent.com/a/ACg8ocLiYsYTGkrIlcM76NQY0x5zxG7AdoCRrlA_QFbJXzKn70ibTw=mo,Harun tamam galanaa,3,0,24.07.04,2024-08-09 17:30:52,,
98b97eb6-5299-43f7-a372-45b0a486318b,Iyou,https://play-lh.googleusercontent.com/a-/ALV-UjXDBSDCeORC1YXBp9e0S1CkFJWFWf1XdfcYu0heV-s0AWrwwgCB,"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",1,10,24.07.04,2024-08-08 15:31:00,,
7e4a7ccf-64df-4cbe-9a5b-f92e188de048,Kadija Kamal,https://play-lh.googleusercontent.com/a/ACg8ocLM2ErDTX81zwOmU50U5TOMA2hwPBYm-52Sacg7e3X3sQJcUg=mo,Gamebela,1,0,,2024-08-08 15:07:21,,
56402226-89f9-4f56-9761-e0dfeed5718b,Sura Sura,https://play-lh.googleusercontent.com/a/ACg8ocJ1KkXk4DL1SIeUvaC5BBceR7LRww6wI6Z4Mdzro8uYnv0I2g=mo,so poor app to use can't start up when open the app,1,0,24.07.04,2024-08-08 10:48:54,,
9151c064-a00f-4efc-ad7a-1f632401b194,Tefera Lingerew,https://play-lh.googleusercontent.com/a-/ALV-UjVXgF67-NT2ds0vvmv-24IfyPyUhBADJPQXQhHOnFBICNhA4go,"This app takes too long time to be opened. And even it is not working simply as other banks application. Why this app does not give a digital invoice. Even, I am not able to find where the screeshot is kept after transaction. So, please the developer should fix all these.",1,43,24.07.04,2024-08-07 16:34:52,,
0ca7af9c-8acd-4e40-a06e-c6e886e84b41,Nardos bekele,https://play-lh.googleusercontent.com/a-/ALV-UjX4yq1dtVVBqizRplOb-6_aUBkH8GbLpJqRDx7Rvr3oWWmJjs5D,Good job,5,1,,2024-08-07 13:56:13,,
85a692a1-c9ed-4525-a373-8756f3b9724a,Abdi Asres,https://play-lh.googleusercontent.com/a-/ALV-UjUH2SBM2b98Kr2QgExDGG3xnjJyJ0ed2Cwp4EjmhSKE3G4MhtNT,"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",1,6,24.07.04,2024-08-07 13:03:34,,
a675a95c-617f-4cb3-9fe2-2ee0721daa04,Sened Ibrahim Sened,https://play-lh.googleusercontent.com/a-/ALV-UjXdSLdZw5jXBAif5JbhmiQbRik-7oA4v0sPWZG7RuPkqAWqc-S3,good,3,0,24.07.04,2024-08-07 11:50:31,,
03da81fe-f882-4c5f-ab9a-6fe98ff580c7,Alazar Paulos,https://play-lh.googleusercontent.com/a-/ALV-UjVjfEmXYgG1G6e8JEGtIAXly6c6wvh2nseFMWkmGQzDqStjWak,Good,5,1,24.07.04,2024-08-07 11:14:08,,
45b0b82d-0f4e-423c-b3d2-6241e89b24bb,Mejid Mohammedsalih,https://play-lh.googleusercontent.com/a/ACg8ocL4-13N39fMgD-BNfM9g9DD-9EaeEd2PLl5BFhwuVvi9-zy8w=mo,Bad app .,1,0,,2024-08-06 21:40:31,,
c22c687c-b43d-418d-bd9a-c534c12bdee4,Nathnael Legesse,https://play-lh.googleusercontent.com/a-/ALV-UjWnmkaBbj8Z1Naqvmq3HD-2j9jFEzNkrlkyYDYC_kELgtNHc2U,"I mean how could a big financial company like this, be this much irresponsible to release this app? You should be ashamed!",1,0,,2024-08-06 18:12:53,,
61776f16-8a06-4dee-bac3-c902ab447b13,Muktar Hasen Abdullahi,https://play-lh.googleusercontent.com/a-/ALV-UjXhZ1nLYOtLPwv-vOP7pIKJSmF1R-thGXMD4osIPrD-TDyxs6o,Review,5,1,24.07.04,2024-08-06 18:00:43,,
65f4e3f7-9ce6-409d-8f06-4479c3418d3f,Abebayehu Tilahun,https://play-lh.googleusercontent.com/a-/ALV-UjUeJRUqqlVt84bJ3L2wZfKMmFZJc51xLHOcxiO7KoMEFKbsliY3,Goood,4,0,24.07.04,2024-08-06 16:21:08,,
ff078b88-0b15-49b1-8222-9d9d6125bb1b,tsegaye demissie,https://play-lh.googleusercontent.com/a/ACg8ocJcv-9DI0kOLkw5RuvFpZEE1iQs2ulC99308aBgdoIoOKslfA=mo,Ok,5,1,,2024-08-06 15:33:00,,
5744dc68-9598-4762-9c1f-60d273f69ac1,Yared Mulat,https://play-lh.googleusercontent.com/a-/ALV-UjWI1wZ7H4ltBQwWTmfJ4AV8-iOOZFN0NKjMC0z679HvlCzSORo,👎👎👎👎👎👎👎👎👎,1,0,24.07.04,2024-08-06 00:59:16,,
5af4e484-25a8-4612-a21f-78d14133c52d,Dani Man,https://play-lh.googleusercontent.com/a-/ALV-UjW8XSdmuC0kH8KNJm0KT01UvKuIDlS5xYNiaW7_9P0w-Q74DPXN,Is it necessary to switch off developer options every time to use mobile banking?🤔🤔😡😡😡,1,0,24.07.04,2024-08-04 13:53:44,,
d65cb095-4aad-44b5-ace2-de0e6be51444,kedre Abdela,https://play-lh.googleusercontent.com/a-/ALV-UjWGydxeo2g-ORr0-rrWUNZ2j-4en7uTUU4WNvtyPahJHkB6YHI,The previous version is better it doesn't work,1,0,24.07.04,2024-08-04 09:16:27,,
b42ad5f5-049c-49dc-a13c-39b7414793d0,Net3 MP,https://play-lh.googleusercontent.com/a/ACg8ocKWtkXRLXdwZ6w7Gar7V9w9rtXmtnjawICBUcptbO7L8uRlLA=mo,"I don't know what is wrong with BOA as a bank in general. It's been going backwards since last year or so. The app is a disaster to use in every possible way. Not stable to log in and very slow to perform transactions, couldn't take a screenshot (or can't even find the pictures even using its save screenshot option). Most of the time, it fails to perform transactions and so on. Simply, it's the worst!",1,547,24.07.04,2024-08-03 23:59:13,,
2cd82ede-9672-47f0-a5a3-e6be8ff6272b,surafel girma,https://play-lh.googleusercontent.com/a/ACg8ocIJmoHVavV3fP09GP7BFdV-mBkusXlNAybI1GfUZHvLig9dsQ=mo,ok,5,1,24.07.04,2024-08-03 22:37:02,,
7ba41a81-13df-47f6-b720-cb60da94d7e2,Fuad Yaya,https://play-lh.googleusercontent.com/a-/ALV-UjWA5_Hyiz_J9HTr3VUQuP4IZqFTULNTi3XgxYA0nggesdjvAJc,Nice,5,1,24.07.04,2024-08-03 11:16:43,,
612a0e01-ba70-498b-a331-e93ce6adfce0,ናትና AEL,https://play-lh.googleusercontent.com/a-/ALV-UjV4d3XJnIkrrQ_i0Q7ovdAPeGASTsKGujU_2Zmo13R2eqpx7tc,"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests 🙌",1,1,24.07.04,2024-08-03 11:00:33,,
82ae5caf-3c2c-4de2-81fa-6753f32c22a6,GASHAW SISAY,https://play-lh.googleusercontent.com/a/ACg8ocKJGfqXklIc7aFFGospOryqcL0KKggSNoIyoJqGQARgklN9bA=mo,Great,5,1,24.07.04,2024-08-03 10:20:06,,
9813a786-cefe-4a1b-932e-e920944fadec,lulseged mam,https://play-lh.googleusercontent.com/a-/ALV-UjWyuUKzcV0dDr8rGFXVzzPiOu_amx1q0yJX0O4vM84ohfUKRHY,It's a useless app,1,1,,2024-08-02 09:54:12,,
95b8d5aa-aa79-40a8-b250-6bf68f7b9782,Temesgen Alemayehu,https://play-lh.googleusercontent.com/a/ACg8ocKYhMVFIt0Lq4yq54tiEqZklPofcqN2_RulfRYonybWcgVvHuY=mo,"It's not working as it was , so much need to improve, it was the best but not anymore",2,0,24.07.04,2024-08-01 19:04:25,,
2bf2f6fe-c408-4a46-9ca9-809df277d9e8,Esmael Seman,https://play-lh.googleusercontent.com/a/ACg8ocJDfWoZJr6Doc892jsyuuPhPtHs9XIyURiQo2cm9M2W6SELeQ=mo,Poor network,1,0,24.07.04,2024-08-01 08:48:09,,
03bcdbc8-adcf-4f5d-b155-1001f6debab5,habtemariam biset,https://play-lh.googleusercontent.com/a/ACg8ocJHleeemZfeKvqxbWWsEx0C05n8qZOVnrdQe-Pm7Ku-LUXp5Q=mo,Not yet completely working this App. i don't know when is it will be working properly! Its Sad!!!,1,1,24.07.04,2024-07-31 23:20:53,,
